"Median",,,,"Variance",,,,"std. Dev.",,,,"peak",,,,"type"
"R","G","B","Gray","R","G","B","Gray","R","G","B","Gray","R","G","B","Gray","0 = Obstructed / 1 = Clear (open or close)"
170,149,146,138,769,89,69,87,28,9,8,9,442,62,76,65,0
172,148,147,150,613,80,65,76,25,9,8,9,394,51,57,58,0
140,111,105,114,544,74,53,66,23,9,7,8,369,64,39,52,0
154,127,123,116,502,69,56,57,22,8,7,8,355,53,38,43,0
168,145,141,117,660,71,73,66,26,8,9,8,410,48,81,56,0
147,120,114,116,444,57,46,53,21,8,7,7,334,41,45,43,0
138,107,103,111,432,62,46,54,21,8,7,7,328,40,43,44,0
140,111,105,114,521,62,57,65,23,8,8,8,362,41,50,50,0
174,151,148,150,844,88,81,75,29,9,9,9,464,64,70,59,0
139,108,102,111,494,67,53,57,22,8,7,8,352,48,44,41,0
131,99,95,105,234,67,45,55,15,8,7,7,234,38,37,35,0
130,98,93,110,218,69,51,55,15,8,7,7,223,36,44,34,0
130,98,95,110,239,68,54,55,15,8,7,7,237,45,38,38,0
138,108,102,112,428,73,50,54,21,9,7,7,325,60,38,37,0
144,112,108,116,573,72,57,60,24,8,8,8,381,53,56,46,0
140,109,103,112,415,67,52,60,20,8,7,8,319,46,50,43,0
138,107,102,111,429,61,59,52,21,8,8,7,329,41,67,42,0
159,131,129,117,2052,159,209,169,45,13,14,13,728,105,180,109,0
170,144,136,117,2304,196,177,198,48,14,13,14,771,100,102,117,0
183,158,157,137,3608,249,315,253,60,16,18,16,965,120,157,132,0
151,123,119,116,3027,226,267,231,55,15,16,15,884,122,178,140,0
139,108,105,111,3144,221,300,208,56,15,17,14,899,140,188,114,0
138,108,104,110,3040,213,269,192,55,15,16,14,884,129,160,111,0
134,104,98,106,2551,211,270,149,51,15,16,12,809,123,146,77,0
137,107,102,111,2489,176,270,213,50,13,16,15,800,86,178,126,0
134,105,99,107,1756,160,167,142,42,13,13,12,672,121,112,95,0
132,101,96,105,994,113,93,111,32,11,10,11,502,71,78,72,0
125,89,88,101,178,79,56,62,13,9,8,8,192,43,34,37,0
130,97,94,109,142,60,48,49,12,8,7,7,174,42,41,31,0
177,154,154,157,755,71,82,65,27,8,9,8,440,66,86,79,0
187,161,161,165,927,78,93,71,30,9,10,8,489,85,103,71,0
199,174,171,173,1238,90,98,67,35,10,10,8,565,82,106,69,0
202,177,175,174,1457,129,135,103,38,11,12,10,613,106,121,102,0
196,171,169,170,1079,109,105,93,33,10,10,10,527,81,96,96,0
195,167,167,169,1897,177,190,177,44,13,14,13,699,132,139,115,0
